E-Number,Scientific Name,Function,Safety Status (EFSA),Risk Category,Known Side Effects,ADHD Impact,Danish Description,Matti_Note
E100,Curcumin,Farvestof,Godkendt,Green,Ingen,No,Naturligt gult farveekstrakt fra gurkemeje.,Helt sikkert – din mave sender dig sikkert et takkebrev.
E101,Riboflavin (Vitamin B2),Farvestof,Godkendt,Green,Ingen,No,Vitaminbaseret farve. Sundt og naturligt.,Et farvestof der rent faktisk er et vitamin. High-five til naturen!
E102,Tartrazin,Farvestof,Mandatory Warning,Red,"Allergier, astma, ADHD-link.",Yes,Syntetisk gult azo-farvestof. Kræver advarselsmærkning i EU.,Klassisk ballademager. Lad slikket ligge på hylden.
E104,Quinolingult,Farvestof,Mandatory Warning,Red,"Dermatitis, hyperaktivitet.",Yes,Syntetisk farvestof der skaber adfærdsproblemer.,Kræver advarsel i EU af en god grund.
E110,Sunset Yellow FCF,Farvestof,Mandatory Warning,Red,"Urticaria, hyperaktivitet.",Yes,Orange kunstig farve. Kan forværre ADHD-symptomer.,"Giver flot farve, men desværre også urolige ben."
E120,Karmin,Farvestof,ADI: 5 mg/kg,Red,"IgE-medieret allergi, anafylaksi.",No,Rød farve udvundet af knuste insekter (skjoldlus).,Lavet af lus. Din krop er måske ikke fan af insekt-proteiner.
E122,Azorubin (Carmoisin),Farvestof,Mandatory Warning,Red,"Allergier, ADHD-link.",Yes,Syntetisk azo-farvestof. Øger risikoen for uopmærksomhed.,Ikke just hjerne-mad.
E123,Amaranth,Farvestof,Godkendt,Red,Allergier.,Yes,Syntetisk azo-farvestof.,"Navnet lyder sundt, men det er ren kemi."
E124,Ponceau 4R,Farvestof,Mandatory Warning,Red,"Astma, neuro-forstyrrelser.",Yes,Rødt kemisk farvestof. Påvirker koncentrationsevnen negativt.,Kemisk rød er sjældent god rød.
E127,Erythrosin,Farvestof,Godkendt,Red,Jod-følsomhed.,No,Syntetisk pink farve.,Pink panik – bør begrænses.
E129,Allura Red AC,Farvestof,Mandatory Warning,Red,"Mikrobiom-forstyrrelse, hyperaktivitet.",Yes,Udbredt i slik. Direkte forbundet med hyperaktiv adfærd.,Gør børnene mere 'allura' end hvad godt er.
